-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:369:9-377:20
	android:grantUriPermissions
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:373:13-47
	android:authorities
		INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:371:13-51
	android:exported
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:372:13-37
	android:name
		ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:370:13-62
manifest
ADDED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
INJECTED from /home/android/Nirali/FWD-AWS/FWD_Android/app/src/main/AndroidManifest.xml:2:1-432:12
MERGED from [androidx.room:room-ktx:2.4.3] /home/android/.gradle/caches/transforms-3/92b16baefd42703a738616fde64ba642/transformed/jetified-room-ktx-2.4.3/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.billingclient:billing-ktx:5.0.0] /home/android/.gradle/caches/transforms-3/8616cddb60cc352614ab22883e186c9a/transformed/jetified-billing-ktx-5.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [id.zelory:compressor:3.0.1] /home/android/.gradle/caches/transforms-3/aad8351663437645960e6a305c7eb48a/transformed/jetified-compressor-3.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/android/.gradle/caches/transforms-3/e742b4703fa24a9d3e43279c5f084f84/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/android/.gradle/caches/transforms-3/f2212e6f89ce08e0542bf6198f82a632/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.mlkit:pose-detection-accurate:18.0.0-beta2] /home/android/.gradle/caches/transforms-3/5bf68cee09afdb5a7194b3e22cb8fb7b/transformed/jetified-pose-detection-accurate-18.0.0-beta2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta2] /home/android/.gradle/caches/transforms-3/0cd769c09ca439e4c41f5049f7c6128c/transformed/jetified-pose-detection-common-18.0.0-beta2/AndroidManifest.xml:2:1-35:12
MERGED from [com.google.mlkit:acceleration:16.0.0-beta1] /home/android/.gradle/caches/transforms-3/b3f4e92dce2d815ee60708127d5d9be6/transformed/jetified-acceleration-16.0.0-beta1/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.work:work-multiprocess:2.7.0] /home/android/.gradle/caches/transforms-3/25310ac0c308d98918b4110f90701f35/transformed/jetified-work-multiprocess-2.7.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.work:work-runtime-ktx:2.7.0] /home/android/.gradle/caches/transforms-3/f882f2eafc2294e48d122bb5bc2bd383/transformed/work-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-android-sdk:14.1.0] /home/android/.gradle/caches/transforms-3/9b5c3b31e59b32a6068616bbd51179c8/transformed/jetified-facebook-android-sdk-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-gamingservices:14.1.0] /home/android/.gradle/caches/transforms-3/03f9c328c57b23a7e962bb7df05ad83a/transformed/jetified-facebook-gamingservices-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-share:14.1.0] /home/android/.gradle/caches/transforms-3/1a145262a4681d17b3611d5b5ddeeac8/transformed/jetified-facebook-share-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:14.1.0] /home/android/.gradle/caches/transforms-3/3462aa1c2108243e057159b3bea8d350/transformed/jetified-facebook-applinks-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:14.1.0] /home/android/.gradle/caches/transforms-3/91847e84f9073611750ba5c6411f99a2/transformed/jetified-facebook-messenger-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.airbnb.android:lottie:5.2.0] /home/android/.gradle/caches/transforms-3/414ceacbdf75ed1285390ec6ab6d9865/transformed/jetified-lottie-5.2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/android/.gradle/caches/transforms-3/e2d079d74a9c9ddae3583c1220f6349a/transformed/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [com.github.dhaval2404:imagepicker:2.1] /home/android/.gradle/caches/transforms-3/53bba51db6441d602f75c02514c51fac/transformed/jetified-imagepicker-2.1/AndroidManifest.xml:2:1-42:12
MERGED from [com.github.yalantis:ucrop:2.2.6] /home/android/.gradle/caches/transforms-3/ac23e2c173b2babb7517cc51874da04b/transformed/jetified-ucrop-2.2.6/AndroidManifest.xml:2:1-11:12
MERGED from [:cardstackview] /home/android/Nirali/FWD-AWS/FWD_Android/cardstackview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:countrypicker] /home/android/Nirali/FWD-AWS/FWD_Android/countrypicker/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:percentagechartview] /home/android/Nirali/FWD-AWS/FWD_Android/percentagechartview/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:prdownloader] /home/android/Nirali/FWD-AWS/FWD_Android/prdownloader/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.rommansabbir:AnimationX:2.0] /home/android/.gradle/caches/transforms-3/fa9bde88a6e6d193c6f64901e24a0489/transformed/jetified-AnimationX-2.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:14.1.0] /home/android/.gradle/caches/transforms-3/8080381ccfaa5e203816a866e41c1a9d/transformed/jetified-facebook-login-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.0] /home/android/.gradle/caches/transforms-3/648b3741b0b8bb2d82e4fca3a5be9832/transformed/jetified-facebook-common-14.1.0/AndroidManifest.xml:21:1-52:12
MERGED from [com.facebook.android:facebook-core:14.1.0] /home/android/.gradle/caches/transforms-3/92a0ff9478fc6bebe6cf28093b125077/transformed/jetified-facebook-core-14.1.0/AndroidManifest.xml:21:1-62:12
MERGED from [com.karumi:dexter:6.2.2] /home/android/.gradle/caches/transforms-3/0cac1ccf5bd35b1e9db7e12d282b539a/transformed/jetified-dexter-6.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.material:material:1.4.0] /home/android/.gradle/caches/transforms-3/cdbbc04afb91a970c51ab9362f51d02a/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.daimajia.swipelayout:library:1.2.0] /home/android/.gradle/caches/transforms-3/731d4e9dc54d8a459b4050a21e4e8ef8/transformed/jetified-library-1.2.0/AndroidManifest.xml:2:1-10:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/android/.gradle/caches/transforms-3/472d861bfa277c6da4fade471d375396/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/android/.gradle/caches/transforms-3/3a6c1c3953d2d2d9843b5d57260eb570/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.13.2] /home/android/.gradle/caches/transforms-3/bbb5965fca8a5130f1f5ef084e4dcbe5/transformed/jetified-glide-4.13.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.libraries.places:places:2.6.0] /home/android/.gradle/caches/transforms-3/ac55590c9aaa306e21b4cd9c14381677/transformed/jetified-places-2.6.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /home/android/.gradle/caches/transforms-3/9be93463690cb28f72d04ec42147f384/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /home/android/.gradle/caches/transforms-3/cc4b7e97c51497fbb25ed474ddc9681b/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] /home/android/.gradle/caches/transforms-3/9f02cbdcefb19c055f9444f514fdaf62/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /home/android/.gradle/caches/transforms-3/0f13114817b14fde8be06ef4eedad059/transformed/jetified-firebase-auth-ktx-21.0.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/android/.gradle/caches/transforms-3/be8af39ad115dcec517493c2c4679540/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/android/.gradle/caches/transforms-3/0a01a06dc085bda33cf8087fee4a98ad/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /home/android/.gradle/caches/transforms-3/717da084219149c7ac9a17055e7ac909/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.mlkit:face-detection:16.1.5] /home/android/.gradle/caches/transforms-3/fb0be01a0f4523c7ba6c674122a06e8d/transformed/jetified-face-detection-16.1.5/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/android/.gradle/caches/transforms-3/5b156fc51363ed088fa327c4c5a96f2b/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] /home/android/.gradle/caches/transforms-3/b915768f2f539de8a8beaa4a0defa182/transformed/jetified-play-services-mlkit-face-detection-17.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta7] /home/android/.gradle/caches/transforms-3/3b61d1d1839215d6b473a831811b7b5a/transformed/jetified-mediapipe-internal-17.0.0-beta7/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.mlkit:vision-common:17.1.0] /home/android/.gradle/caches/transforms-3/4cd5e1ec848ff24ef4a58b304d0f9572/transformed/jetified-vision-common-17.1.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.1.0] /home/android/.gradle/caches/transforms-3/27a115791e8e5622018f7e4a20d40e7d/transformed/jetified-common-18.1.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/android/.gradle/caches/transforms-3/d39d6b464a24c8822baca39e437eb21b/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/android/.gradle/caches/transforms-3/23343bcf2cd5547878841202b7ee20a3/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/android/.gradle/caches/transforms-3/a84f6cb2c3552b93cfb2e4d1e05962cc/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/android/.gradle/caches/transforms-3/a7e1d233ddf340d8461b22719d54e1d0/transformed/constraintlayout-2.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.addisonelliott:SegmentedButton:3.1.9] /home/android/.gradle/caches/transforms-3/53abf2ea69ca5ae4349431a63f1a175f/transformed/jetified-SegmentedButton-3.1.9/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.3llomi:RecordView:3.0.2] /home/android/.gradle/caches/transforms-3/bbedfe3b3111d9ed76b5dcf392c7b1fe/transformed/jetified-RecordView-3.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.addisonElliott:RippleDrawable:3.0.0] /home/android/.gradle/caches/transforms-3/268ed021261b251c21d72779d57cf3a4/transformed/jetified-RippleDrawable-3.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.0] /home/android/.gradle/caches/transforms-3/0987df5994adecf350477dd40601e40f/transformed/appcompat-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.0] /home/android/.gradle/caches/transforms-3/94bec061aa5e5a79c036379ac515d4c6/transformed/jetified-firebase-messaging-ktx-23.0.0/AndroidManifest.xml:17:1-35:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/android/.gradle/caches/transforms-3/50c4f271de66e4cc5be86a5dd88b1a19/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-config-ktx:21.0.1] /home/android/.gradle/caches/transforms-3/c5c2d679124bcd06f6c6d1c7fba05da4/transformed/jetified-firebase-config-ktx-21.0.1/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.2.4] /home/android/.gradle/caches/transforms-3/055f9a3b51732bac26497329cf7da43c/transformed/jetified-firebase-crashlytics-ktx-18.2.4/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/65a5a5398a69856e9aa0c686713a9ea2/transformed/jetified-firebase-analytics-ktx-20.0.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-config:21.0.1] /home/android/.gradle/caches/transforms-3/ae79e1e9aab2fd3242d196ebf81ff8a5/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] /home/android/.gradle/caches/transforms-3/da773e7a4f299db7b4c9053824e58417/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/android/.gradle/caches/transforms-3/a61d7646dd8693cce8902f38d93a368e/transformed/jetified-firebase-common-ktx-20.0.0/AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.4] /home/android/.gradle/caches/transforms-3/f4631715b9e2b895371b8f1f00a4b7cc/transformed/jetified-firebase-crashlytics-18.2.4/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] /home/android/.gradle/caches/transforms-3/f143b2b43abf2b6f91d842fd6049160d/transformed/jetified-firebase-messaging-23.0.0/AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-analytics:20.0.0] /home/android/.gradle/caches/transforms-3/14f4753dfea98d48fc798081b1ae4460/transformed/jetified-firebase-analytics-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] /home/android/.gradle/caches/transforms-3/5b18c82bcd6d3533e00be5797b283951/transformed/jetified-play-services-measurement-api-20.0.0/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/android/.gradle/caches/transforms-3/5bc602fd9ffe9f98d49ebf7dfb3adf74/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /home/android/.gradle/caches/transforms-3/c4b6cb24f55636fff892899ba9f3c6d1/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common:20.1.0] /home/android/.gradle/caches/transforms-3/fc927f0de8840db8de1b7d1309e73e46/transformed/jetified-firebase-common-20.1.0/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /home/android/.gradle/caches/transforms-3/3c2790d2e161d3910bc9461272393ff2/transformed/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.mlkit:vision-interfaces:16.0.0] /home/android/.gradle/caches/transforms-3/4ff035f2ee083b1d4e71a4a7d56b5038/transformed/jetified-vision-interfaces-16.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /home/android/.gradle/caches/transforms-3/4cce2430ffd23b83724142bc75ce6cad/transformed/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/android/.gradle/caches/transforms-3/867b9e9e7e46b9bbc6cdb096306ace13/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/android/.gradle/caches/transforms-3/897302ae80522dfc5bfc4af58ec44849/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/android/.gradle/caches/transforms-3/38c86ac265adf52f256bf103ea569cd1/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] /home/android/.gradle/caches/transforms-3/4045c16aaa2660932113bec684373186/transformed/jetified-play-services-measurement-20.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.0] /home/android/.gradle/caches/transforms-3/4fb25f3b84bc96ac8a00a42f71c6f600/transformed/jetified-play-services-measurement-sdk-20.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] /home/android/.gradle/caches/transforms-3/5a54fb85e66651067c5d147c9e3f510a/transformed/jetified-play-services-measurement-impl-20.0.0/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/android/.gradle/caches/transforms-3/36980da208919755fab0103f57a52f0d/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/android/.gradle/caches/transforms-3/07e2be870cfeb469e46c6aab8a8600ef/transformed/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] /home/android/.gradle/caches/transforms-3/a2c6f5b92880c251bb351bcd73ccf198/transformed/jetified-play-services-measurement-sdk-api-20.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.0] /home/android/.gradle/caches/transforms-3/6a5d2808c21b3338c4be6796b51e46e5/transformed/jetified-play-services-measurement-base-20.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/android/.gradle/caches/transforms-3/17987fa23bf180d43cf32c50bb98e85c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.0] /home/android/.gradle/caches/transforms-3/00c400466a080882c663f8e5d224e5e6/transformed/fragment-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:14.1.0] /home/android/.gradle/caches/transforms-3/abdbcb3dc16149f6c99b0d003786a938/transformed/jetified-facebook-bolts-14.1.0/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.6.0] /home/android/.gradle/caches/transforms-3/d8ff5976efa07728a555225ac1f295b8/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.0.0] /home/android/.gradle/caches/transforms-3/b2e6fbbd410514d8f836bfc39fb24d74/transformed/browser-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/android/.gradle/caches/transforms-3/f97207cafbb1ac8c32841de540997ebf/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/android/.gradle/caches/transforms-3/095156ea2fa53bb1bc2eb88ed2c67fc2/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /home/android/.gradle/caches/transforms-3/61fad3e20620d82f880b31c7a4996913/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [me.relex:circleindicator:2.1.6] /home/android/.gradle/caches/transforms-3/40cafb51d07ac26a0c61a07156153e87/transformed/jetified-circleindicator-2.1.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.work:work-runtime:2.7.0] /home/android/.gradle/caches/transforms-3/bc413e8abc639edb022eb8cd418cadc7/transformed/work-runtime-2.7.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime:2.4.3] /home/android/.gradle/caches/transforms-3/75a2f5cd73a7d566ff40d4554358cef5/transformed/room-runtime-2.4.3/AndroidManifest.xml:17:1-31:12
MERGED from [com.makeramen:roundedimageview:2.3.0] /home/android/.gradle/caches/transforms-3/06c56eece90d2b81dfc7af9f3522791c/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /home/android/.gradle/caches/transforms-3/d4b71ed872289563aa658d28aba12365/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.46] /home/android/.gradle/caches/transforms-3/8dcb37381e6da2ded8c3a1eb4265077d/transformed/jetified-libphonenumber-android-8.12.46/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.RedMadRobot:input-mask-android:6.1.0] /home/android/.gradle/caches/transforms-3/b3cc03f94a55bdc0c2e51a0d16336440/transformed/jetified-input-mask-android-6.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.24] /home/android/.gradle/caches/transforms-3/714aee5989d42aa1a2c1dae7eb5eb154/transformed/jetified-android-gif-drawable-1.2.24/AndroidManifest.xml:2:1-9:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /home/android/.gradle/caches/transforms-3/fb9e8154b91d0d682ed89555bcfb830c/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /home/android/.gradle/caches/transforms-3/e3854cd69d334caa6632a221b0d1da9e/transformed/jetified-ssp-android-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.0] /home/android/.gradle/caches/transforms-3/61321e05e1eeff8de61a3f6cdc6c12aa/transformed/jetified-transport-backend-cct-3.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.0] /home/android/.gradle/caches/transforms-3/4d37ba44aba7235f83713dacdd74b4e7/transformed/jetified-transport-runtime-3.1.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/android/.gradle/caches/transforms-3/1db8022ea312dc1d1f0e2391f0305ec9/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/android/.gradle/caches/transforms-3/1b66c9f227009764ff35d2310606b3e0/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/android/.gradle/caches/transforms-3/64ce215b8eb55610f59496290fb9c168/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/android/.gradle/caches/transforms-3/935427a6508e54590786bc38b755d782/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
